Item_Id,Low_Cap_Price
IT_265079,3191
IT_265087,2541
IT_265107,2773
IT_265139,2753
IT_265142,2391
IT_265144,2389
IT_265148,2963
IT_265156,2538
IT_265162,3115
IT_265170,977
IT_265175,2608
IT_265181,3123
IT_265183,3099
IT_265184,2690
IT_265196,3285
IT_265201,2928
IT_265205,2983
IT_265244,2541
IT_265255,2557
IT_265259,3179
IT_265264,2769
IT_265274,2330
IT_265275,2210
IT_265294,3145
IT_265315,3119
IT_265317,3231
IT_265332,2738
IT_265338,3099
IT_265339,2690
IT_265341,3099
IT_265349,2422
IT_265350,3284
IT_265360,3028
IT_265379,3211
IT_265382,3381
IT_265417,2773
IT_265448,2391
IT_265455,2963
IT_265482,2739
IT_265490,2690
IT_265495,2692
IT_265499,2421
IT_265500,3284
IT_265504,2926
IT_265507,3285
IT_265533,3199
IT_265566,2772
IT_265568,2212
IT_265575,2751
IT_265577,2963
IT_265581,3114
IT_265611,2877
IT_265615,3208
IT_265647,2544
IT_265697,3181
IT_265701,2955
IT_265702,2659
IT_265703,2389
IT_265720,3117
IT_265734,2608
IT_265736,3284
IT_265740,3123
IT_265742,2691
IT_265747,2691
IT_265751,3283
IT_265757,2983
IT_265792,3198
IT_265816,2545
IT_265819,3352
IT_265866,3192
IT_265869,2751
IT_265874,2659
IT_265880,2961
IT_265905,2608
IT_265911,3123
IT_265922,2927
IT_265927,2982
IT_265932,2983
IT_265935,2691
IT_265948,3207
IT_265966,3197
IT_265976,2540
IT_265999,3178
IT_266030,2207
IT_266056,2658
IT_266058,2955
IT_266060,2389
IT_266069,2961
IT_266096,716
IT_266103,2609
IT_266111,2690
IT_266115,2691
IT_266124,2927
IT_266128,2983
IT_266132,2877
IT_266137,2691
IT_266141,3114
IT_266155,3390
IT_266157,4803
IT_266166,3198
IT_266175,2541
IT_266188,2543
IT_266255,3163
IT_266258,2390
IT_266264,2962
IT_266281,3120
IT_266298,2609
IT_266299,3283
IT_266307,2690
IT_266318,3282
IT_266322,2927
IT_266324,3284
IT_266334,2691
IT_266338,3111
IT_266354,3814
IT_266366,3190
IT_266376,2540
IT_266402,2766
IT_266413,2200
IT_266453,2388
IT_266498,2608
IT_266499,3276
IT_266506,2690
IT_266514,3411
IT_266523,2926
IT_266532,2876
IT_266536,2691
IT_266537,2690
IT_266541,3112
IT_266556,4800
IT_266557,6189
IT_266571,2943
IT_266578,2806
IT_266594,2545
IT_266650,4938
IT_266665,2389
IT_266667,3067
IT_266671,2963
IT_266684,3114
IT_266700,2607
IT_266703,3283
IT_266715,3185
IT_266731,2982
IT_266741,2738
IT_266744,3284
IT_266752,3198
IT_266786,2755
IT_266806,2690
IT_266825,3816
IT_266833,3192
IT_266836,2943
IT_266842,2538
IT_266855,2544
IT_266915,4635
IT_266927,2751
IT_266950,2538
IT_266955,3121
IT_266974,2608
IT_266977,3283
IT_266981,3122
IT_266983,2690
IT_266988,2691
IT_266993,2421
IT_266994,3283
IT_266996,2927
IT_266999,3284
IT_267001,2982
IT_267003,2691
IT_267004,2690
IT_267019,3209
IT_267026,3436
IT_267049,2541
IT_267067,3352
IT_267121,2752
IT_267125,2389
IT_267130,2963
IT_267169,2690
IT_267181,3285
IT_267189,2690
IT_267194,2877
IT_267202,3209
IT_267243,3431
IT_267326,2768
IT_267328,2768
IT_267333,2499
IT_267401,3431
IT_267411,3137
IT_267468,2467
IT_267471,2844
IT_267474,2845
IT_267476,3043
IT_267495,3196
IT_267513,2687
IT_267517,3200
IT_267519,2906
IT_267534,3363
IT_267544,2768
IT_267555,3158
IT_267556,3288
IT_267599,2615
IT_267604,3432
IT_267652,2853
IT_267654,3218
IT_267656,2467
IT_267662,3039
IT_267707,2686
IT_267711,3199
IT_267713,2905
IT_267714,2768
IT_267721,3261
IT_267735,2765
IT_267764,6262
IT_267808,3430
IT_267819,3137
IT_267844,2265
IT_267885,2467
IT_267929,2686
IT_267932,3361
IT_267938,2905
IT_267939,2767
IT_267944,2769
IT_267945,3261
IT_267951,3360
IT_267954,3003
IT_267957,2765
IT_267970,3190
IT_268027,2849
IT_268040,3040
IT_268075,3488
IT_268107,3267
IT_268195,4760
IT_268249,2687
IT_268250,3359
IT_268256,3199
IT_268259,2768
IT_268265,3261
IT_268272,3359
IT_268275,3003
IT_268284,2768
IT_268285,2767
IT_268300,3288
IT_268323,3022
IT_268331,2616
IT_268364,3149
IT_268398,2823
IT_268400,2467
IT_268406,3040
IT_268447,2685
IT_268455,2768
IT_268463,2766
IT_268469,3002
IT_268472,2765
IT_268475,3060
IT_268476,3104
IT_268486,3184
IT_268497,9236
IT_268517,3022
IT_268552,3255
IT_268591,2275
IT_268630,3041
IT_268644,3182
IT_268651,3190
IT_268669,2686
IT_268672,3360
IT_268678,2767
IT_268683,2769
IT_268690,2498
IT_268695,3003
IT_268719,3176
IT_268734,3514
IT_268756,2615
IT_268834,3100
IT_268841,3040
IT_268890,3198
IT_268893,2768
IT_268904,3359
IT_268906,3002
IT_268909,3362
IT_268912,3104
IT_268958,3021
IT_268994,3144
IT_269018,3041
IT_269029,3182
IT_269056,2767
IT_269067,2499
IT_269105,3022
IT_269172,3040
IT_269213,2905
IT_269221,2769
